Body; Motto; Language; Translation
Novov; Lucem Portem In Tenebris; Latin; In the Darkness, Carry the Light
Honourable Company of Air Pilots; Per Cælum Via Nostra ; Latin; Our Way Is By The Heavens
Worshipful Society of Apothecaries; Opiferque Per Orbem Dicor; Latin; I Am Called a Bringer of Help Throughout the World
Worshipful Company of Arts Scholars; Artes in urbe colamus; Latin; We foster Arts (with)in the City
Worshipful Company of Builders' Merchants; Stat Fortuna Domus; Latin; The Fortune of the House Continues
Worshipful Company of Armourers and Brasiers; We Are One; Latin; -
Worshipful Company of Bakers; Praise God For All; English; -
Worshipful Company of Barbers; De Praescientia Dei; Latin; From the Foreknowledge of God
Worshipful Company of Basketmakers; Let Us Love One Another; English; -
Worshipful Company of Blacksmiths; By Hammer and Hand All Arts Do Stand; English; -
Worshipful Company of Bowyers; Crécy, Poitiers, Agincourt; English; -
Worshipful Company of Brewers; In God Is All Our Trust; English; -
Worshipful Company of Broderers; Omnia De Super; Latin; All From Above
Worshipful Company of Butchers; Omnia Subiecisti Sub Pedibus, Oves Et Boves; Latin; Thou Hast Put All Things Under Man's Feet, All Sheep and Oxen
Worshipful Company of Carmen; Scite, Cite, Certo; Latin; Skilfully, Swiftly, Surely
Worshipful Company of Carpenters; Honour God; English; -
Worshipful Company of Chartered Accountants; True and Fair; English; -
Worshipful Company of Chartered Architects; Firmnesse, Commodite, Delyte; English; -
Worshipful Company of Chartered Secretaries and Administrators; Service with Integrity; English; -
Worshipful Company of Chartered Surveyors; Modus ab Initio; Latin; Method from the Very Beginning
Worshipful Company of Clockmakers; Tempus Rerum Imperatur; Latin; Time is the Commander of All Things
Worshipful Company of Clothworkers; My Trust Is in God Alone; English; -
Worshipful Company of Coachmakers and Coach Harness Makers; Surgit Post Nubila Phoebus; Latin; The Sun Rises After The Clouds
Worshipful Company of Constructors; Construction Cum Honore; Latin; Build with Honour
Worshipful Company of Cooks; Vulnerati Non Victi; Latin; Wounded Not Conquered
Worshipful Company of Coopers; Love as Brethren; English; -
Worshipful Company of Cordwainers; Corio et Arte; Latin; Leather and Art
Worshipful Company of Curriers; Spes Nostra Deus; Latin; Our Hope is in God
Worshipful Company of Cutlers; Pour Parvenir A Bonne Foy; Anglo-Norman French; To Succeed Through Good Faith
Worshipful Company of Distillers; Drop as Rain; Distil as Dew; English; -
Worshipful Company of Drapers; Unto God Only Be Honour and Glory; English; -
Worshipful Company of Dyers; Da Gloriam Deo; Latin; Give Glory to God
Worshipful Company of Educators; Per Doctrinam ad Lucem; Latin; Through Learning to Light
Worshipful Company of Engineers; Certare Ingenio; Latin; Use Skills to the Best of One's Abilities
Worshipful Company of Environmental Cleaners; Tergere Est Servare; Latin; To Clean Is To Preserve
Worshipful Company of Fan Makers; Arts and Trade United; English; -
Worshipful Company of Farmers; Give Us Our Daily Bread; English;
Worshipful Company of Farriers; Vi et Virtute; Latin; By Strength and by Virtue
Worshipful Company of Feltmakers; Decus et Tutamen; Latin; An Ornament and a Safeguard
Worshipful Company of Fishmongers; Al Worship Be To God Only; English; -
Worshipful Company of Fletchers; True and Sure; English; -
Worshipful Company of Founders; God, The Only Founder; English; -
Worshipful Company of Framework Knitters; Speed, Strength and Truth United; English; -
Worshipful Company of Fruiterers; Deus Dat Incrementum; Latin; God Gives the Increase
Worshipful Company of Firefighters; Flammas Oppugnantes Fidimus Deo; Latin; Fighting Fire Our Trust in God
Worshipful Company of Fuellers; In carbone robur nostrum; Latin; Our Strength is in carbon
Worshipful Company of Gardeners; In The Sweat Of Thy Brows Shalt Thou Eate Thy Bread; English; -
Worshipful Company of Girdlers; Give Thanks To God; English; -
Worshipful Company of Glass Sellers; Discordia Frangimur; Latin; Discord Weakens
Worshipful Company of Glaziers and Painters of Glass; Lucem Tuam Da Nobis Deo; Latin; O God Give Us Your Light
Worshipful Company of Glovers; True Hands and Warm Hearts; English; -
Worshipful Company of Gold and Silver Wyre Drawers; Amicitiam Trahit Amor; Latin; Love Draws Friendship
Worshipful Company of Goldsmiths; Justitia Virtutum Regina; Latin; Justice is Queen of Virtues
Worshipful Company of Grocers; God Grant Grace; English; -
Worshipful Company of Haberdashers; Serve and Obey; English; -
Worshipful Company of Information Technologists; Cito; Latin; Swiftly
Worshipful Company of Innholders; Hinc Spes Affulget; Latin; Hence Hope Shines Forth
Worshipful Company of Insurers; Omnium Defensor; Latin; Protector of All
Worshipful Company of Ironmongers; God Is Our Strength; English; -
Worshipful Company of Joiners and Ceilers; Join Loyalty With Liberty; English; -
Worshipful Company of Leathersellers; Soli Deo Honor et Gloria; Latin; Honour and Glory to God Alone
Worshipful Company of Makers of Playing Cards; Corde Recto Elati Omnes; Latin; With an Upright Heart All Are Exalted)
Worshipful Company of Management Consultants; Change through Wisdom; English; -
Worshipful Company of Marketors; Mercatura Adiuvat Omnes; Latin; Marketing Benefits Everyone
Worshipful Company of Masons; God is our Guide; English; -
Worshipful Company of Mercers; Honor Deo; Latin; Honour to God
Worshipful Company of Merchant Taylors; Concordia Parvae Res Crescunt; Latin; In Harmony Small Things Grow
Worshipful Company of Musicians; Preserve Harmony; English; -
Worshipful Company of Needlemakers; They Sewed Fig Leaves Together And Made Themselves Aprons; English; -
Worshipful Company of Painter-Stainers; Amor Queat Obedientiam; Latin; Love Can Compel Obedience
Worshipful Company of Pattenmakers; Recipiunt Foeminae Sustentacula Nobis; Latin; Women Receive Support From Us
Worshipful Company of Paviors; God Can Raise To Abraham Children of Stone; English; -
Worshipful Company of Pewterers; In God is all my Trust; English; -
Worshipful Company of Plaisterers; Let Brotherly Love Continue; English; -
Worshipful Company of Plumbers; Justicia Et Pax; Latin; Justice and Peace
Worshipful Company of Poulters; Remember Your Oath; English; -
Worshipful Company of Saddlers; Hold Fast; Sit Sure - Our Trust Is In God; English; -
Worshipful Company of Salters; Sal Sapit Omnia; Latin; Salt seasons everything (implies that "Wit improves discourse")
Worshipful Company of Scientific Instrument Makers; Sine Nobis Scientia Languet; Latin; Science Languishes Without Us
Worshipful Company of Scriveners; Scribite Scientes; Latin; Write, Ye Learned Ones
Worshipful Company of Shipwrights; Within the Ark Safe Forever; English; -
Worshipful Company of Skinners; To God Only Be All Glory; English; -
Worshipful Company of Spectacle Makers; A Blessing to the Aged; English; -
Worshipful Company of Stationers and Newspaper Makers; Verbum Domini Manet in Eternum; Latin; The Word of the Lord Endures Forever
Worshipful Company of Tallow Chandlers; Ecce Agnus Dei Qui Tollit Peccata Mundi; Latin; Behold the Lamb of God, Who Takes Away the Sins of the World
Worshipful Company of Tax Advisers; Veritas Caritas Comitas; Latin; Truth Charity Fellowship
Worshipful Company of Tin Plate Workers; Amore Sitis Uniti; Latin; Be United In Love
Worshipful Company of Tobacco Pipe Makers and Tobacco Blenders; Producat Terra; Latin; Out of the Earth
Worshipful Company of Turners; By Faith I Obteigne; English; By Faith I Obtain
Worshipful Company of Tylers and Bricklayers; In God Is All Our Trust; English; -
Worshipful Company of Upholders; Sustine Bona; Latin; Uphold the Good
Worshipful Company of Vintners; Vinum Exhilarat Animum; Latin; Wine Cheers the Mind
Worshipful Company of Water Conservators; Nulla vita sine aqua ; Latin; No life without water
Worshipful Company of Wax Chandlers; Truth is the Light; English; -
Worshipful Company of Weavers; Weave Truth With Trust; English; -
Worshipful Company of Wheelwrights; God Grant Unity; English; -
Worshipful Company of Woolmen; Lana Spes Nostra; Latin; Wool Is Our Hope
Worshipful Company of World Traders; Commerce and honest friendship with; English; -
Honourable Company of Master Mariners; Loyalty and Service; English; -
Worshipful Company of Hackney Carriage Drivers; Cum Scientia Servimum; Latin ; With Knowledge We Serve
Worshipful Company of Security Professionals; Res Homines Libertates; Latin; Property, People and Liberty
Worshipful Company of International Bankers; A Natione ad Nationem; Latin; Nation to Nation
City of London Solicitors’ Company; Lex Libertatis Origo; Latin; Freedom's foundation is the Law
Worshipful Company of Lightmongers; Dominus illuminatio mea et Salus mea; Latin; The Lord is my light and my help
Worshipful Company of Actuaries; Experience Foretells; English; -
Company of Watermen and Lightermen; At the Commandment of our Superiors; English; -
Worshipful Company of Parish Clerks; Unitas societatis stabilitas; Latin; Unity is the support of Society
George Washington; Exitus Acta Probat; Latin; The outcome is the test of the act
John Adams; Libertatem amicitiam retinebis et fidem; Latin; Freedom and friendship thou shall preserve, and faith
Thomas Jefferson; Ab Eo Libertas a Quo Spiritus; Latin; The one who gives life gives liberty
Zachary Taylor; Consequitur Quodcumque Petit; Latin; Seize whatever follows
Rutherford B. Hayes; Recte; Latin; Right
Chester A. Arthur; Impelle obstantia; Latin; Thrust aside obstacles
Theodore and Franklin D. Roosevelt; Qui Plantavit Curabit; Latin; He who planted will preserve
Calvin Coolidge; Virtute et Fide; Latin; By valor and faith
Dwight D. Eisenhower; Peace through understanding; English; -
Lyndon B. Johnson; Nobilitatis virtus non stemma character; Latin; Virtue, not lineage, is the mark of nobility
Ronald Reagan; Facta non verba; Latin; Deeds, not words
Bill Clinton; An leon do bheir an chraobh; Irish; The lion carries away the branch
Spiro Agnew; Do all good; English; -
Robert Walpole; Sibi constant; Latin; Be true unto oneself
Spencer Compton; Je ne cherche qu'Un; French; I seek but One
Henry Pelham; Vincit amor patriæ; Latin; Love of one's country prevails
Thomas Pelham-Holles; Loyaulté n'a honte; French; No shame in loyalty
William Cavendish; Cavendo tutus; Latin; Secure by caution
John Stuart; Nobilis est ira leonis; Latin; Noble is the lion's wrath
George Grenville and William Grenville; Repetens exempla suorum; Latin; Following the example set by our forebears
William Pitt and William Pitt the Younger; Benigno numine; Latin By Divine providence
Augustus FitzRoy; Et decus et pretium recti; Latin; By Grace, the prize of rectitude
Frederick North; La vertu est la seule noblesse; Latin; Virtue is the only nobility
Charles Watson-Wentworth; Mea gloria fides; Latin; Trust is my renown
William Petty; Virtute non verbis; Latin; By courage not words
William Cavendish-Bentinck; Craignez honte; Latin; Fear dishonour
Henry Addington; Libertas sub rege pio; Latin; Liberty under a pious King
Spencer Perceval; Sub cruce candida; Latin; Under the Holy Cross
Robert Jenkinson; Palma non sine pulvere; Latin; Dare to try
George Canning; Ne cede malis ced contra; Latin; Yield not to misfortunes, but counter them
Frederick Robinson; Qualis ab incepto; Latin; As it was in the beginning
Arthur Wellesley; Virtutis fortuna comes; Latin; Fortune favours the brave
Charles Grey; De bon vouloir servir le Roy; Latin; To serve the King with good will
William Lamb; Virtute et fide; Latin; By valour and Faith
Robert Peel; Industria; Latin; Industry
John Russell; Che sera sera; Spanish (mistranslated); What will be, will be
Edward Smith-Stanley; Sans changer; French; Unchanging
George Hamilton-Gordon; Fortuna sequatur; Latin; Let fortune follow
Henry John Temple; Flecti non frangi; Latin; Flexible but unbreakable
Benjamin Disraeli; Forti nihil difficile; Latin; Power overcomes difficulty
William Ewart Gladstone; Fide et virtute; Latin; By Faith and valour
Robert Gascoyne-Cecil; Seo sed serio; Latin; Late but with sincerity
Archibald Primrose; Fide et fiducia; Latin; By Faith and trust
Arthur Balfour; Virtus ad Æthera tendit; Latin; Virtue strives towards Heaven
Henry Campbell-Bannerman; Ne obliviscaris; Latin; Forget not
H. H. Asquith; Sine macula macla; Latin; Immaculate
David Lloyd George; Y gwir yn erbyn y byd; Latin; Truth against the World
Stanley Baldwin; Per Deum meum transilio murum; Latin; By God I can scale any wall
Neville Chamberlain; Je tiens ferme; Latin; I hold fast
Winston Churchill; Fiel pero desdichado; Spanish; Faithful though disinherited
Clement Attlee; Labor vincit omnia; Latin; Labour conquers all
Anthony Eden; Si sit prudentia; Latin; If there be but prudence
Sir Alec Douglas-Home; True to the end; English; -
Harold Wilson; Tempus rerum semperatur; Latin; It is what it is
Edward Heath; Plus fait douceur que violence; French; Better to make peace not war
James Callaghan; Malo laborare quam languere; Latin; I prefer to work than be idle
Margaret Thatcher; Cherish freedom; English; -
John Major; Adeste comites; Latin; Rally round, comrades
David Cameron; Bi Dhichioll; Irish; By best endeavours
Theresa May; To thyself be true; English; -
John Young; Prudentia; Latin; Prudence
Frederick Hamilton-Temple-Blackwood; Per Vias Rectas; Latin; By straight ways
John Hamilton-Gordon; Fortuna Sequatur; Latin; Let fortune follow
Freeman Freeman-Thomas; Honesty Is The Best Policy; English; -
Vere Ponsonby; Pro rege lege grege; Latin; For the king, law, and people
John Buchan; Non Inferiora Secutus; Latin; Not following meaner things
Alexander Cambridge; Fearless and faithful; English; -
Vincent Massey; Dum terar prosum; Latin; Though I am trodden down, I am of service
Georges Vanier; Fiat voluntas dei; Latin; May God's Will Be Done
Roland Michener; Libre et ordonné; French; Free and ordained
Edward Schreyer; Freedom egalité justice, Arbeit знання dignita; Various; Freedom equality justice, Work knowledge dignity
Jeanne Sauvé; Vis et tolerantia; Latin; Strength and tolerance
Ramon John Hnatyshyn; Moderato in omnibus; Latin; Moderation in all things
Roméo LeBlanc; Semper amissos meninsee decet; Latin; It is right to remember the forgotten
Adrienne Clarkson; Verum solum dicatur, verum solum accipatur; Latin; May only the truth be spoken, may only the truth be heard
Michaëlle Jean; Briser les solitudes; French; Breaking down solitudes
David Johnston; Contemplare meliora; Latin; To envisage a better world
Julie Payette; Ad astra per aspera; Latin; Through hardship to the stars
Afghanistan; لا إله إلا الله، محمد رسول الله; Afghan; There is no god but God; Muhammad is the messenger of God,
Albania; Ti Shqipëri Më Jep Nder, Më jep Emrin Shqipëtar; Albanian; You, Albania, give me honor, give me the name Albanian
Algeria; بالشعب و للشعب; Arabic; By the people and for the people
Andorra; Virtus Unita Fortior; Latin; Strength united is stronger
Angola; Virtus Unita Fortior; Latin; Strength united is stronger
Antigua and Barbuda; Each endeavouring, all achieving; English; -
Argentina; En unión y libertad]]; Spanish; In Union and Liberty
Armenia; Մեկ Ազգ, Մեկ Մշակույթ; Armenian; One Nation, One Culture
Azerbaijan; Odlar Yurdu; Azerbaijani; The Land of Fire
Bolivia; La Unión es la Fuerza; Spanish; Unity makes strength
Bahamas; Forward, Upward, Onward Together; English
Barbados; Pride and Industry; English
Belgium; Eendracht maakt macht, L'union fait la force and Einigkeit macht stark, Various, Unity makes Strength
Belize; Sub umbra floreo; Latin; Under the shade I flourish)
Benin; Fraternité, Justice, Travail; French; Fellowship, Justice, Labour
Bolivia; La Unión es la Fuerza; Spanish; Unity makes strength
Botswana; Pula; Tswana; Rain
Brazil; Ordem e progresso; Portuguese; Order and progress
Brunei; الدائمون المحسنون بالهدى; Arabic; Always in service with God's guidance
Bulgaria; Съединението прави силата; Bulgarian; Unity Makes Strength
Burkina Faso; Unité, Progrès, Justice; French; Unity, Progress, Justice
Burundi; Unité, Travail, Progrès; French; Unity, Work, Progress
Cambodia; ជាតិ សាសនា ព្រះមហាក្សត្រ; Khmer; Nation Religion King
Cameroon; Paix - Travail - Patrie; French; Peace, Work, Fatherland
Canada; A mari usque ad mare; Latin; From sea to sea
Cape Verde; Unidade, Trabalho, Progresso; Portuguese; Unity, Work, Progress
Central African Republic; Unité, Dignité, Travail; French; Unity, Dignity, Work
Chad; Unité, Travail, Progrès; French; Unity, Work, Progress
Chile; Por la razón o la fuerza; Spanish; Through Reason Or By Force
Colombia; Libertad y orden; Spanish; Freedom and order
Comoros; Unité, Solidarité, Développement; French; Unity, Solidarity, Development
Democratic Republic of the Congo; Justice - Paix - Travail; French; Justice, Peace, Work
Republic of the Congo; Unité, Travail, Progrès; French; Unity, Work, Progress
Côte d'Ivoire; Union, Discipline, Travail; French; Unity, Discipline, Labor
Cuba; Patria o muerte; Spanish; Fatherland or death
Czech Republic; Pravda vítězí; Czech; Truth prevails
Denmark; Gud, konge og fædreland; Danish; God, King and Fatherland
Djibouti; Itixaad, Gudboonaan, Ammaan and Unité, Égalité, Paix; Various; Unity, Equality, Peace
Dominica; Après Bondié, C'est la Ter; French Patois; After God, the Earth
Dominican Republic; Dios, Patria, Libertad; Spanish; God, Fatherland, Liberty
East Timor; Unidade, Acção, Progresso; Portuguese; Unity, Action, and Progress
Ecuador; Dios, patria y libertad; Spanish; God, homeland, and freedom
El Salvador; Dios, Unión, Libertad; Spanish; God, Union, Liberty
Equatorial Guinea; Unidad, Paz, Justicia; Spanish; Unity, Peace, Justice
Fiji; Rerevaka na Kalou ka Doka na Tui; Fijian; Fear God and honour the Queen
France; Liberté, égalité, fraternité; French; Liberty, equality, fraternity
Gabon; Union, Travail, Justice; French; Union, Work, Justice
Gambia; Progress, Peace, Prosperity; English; -
Georgia; ძალა ერთობაშია!; Georgian; Strength is in Unity
Ghana; Freedom and Justice; English; -
Greece; Ελευθερία ή θάνατος; Greek; Freedom or Death
Grenada; Ever Conscious of God We Aspire, and Advance as One People; English; -
Guatemala; Libre Crezca Fecundo; Spanish; Grow Free and Fertile
Guinea; Travail, Justice, Solidarité; French; Work, Justice, Solidarity
Guinea-Bissau; Unidade, Luta, Progresso; Portuguese; Unity, Struggle, Progress
Guyana; One People, One Nation, One Destiny
Haiti; Liberté, égalité, fraternité; French; Liberty, equality, fraternity
Honduras; Libre, Soberana E Independiente; Spanish; Free, sovereign and independent
India; सत्यमेव जयते; Sanskrit; Truth alone triumphs
Indonesia; Bhinneka Tunggal Ika; [[Old Javanese]]; Unity in diversity
Iran; الله أكبر; Arabic; God is the Greatest
Iraq; الله أكبر; Arabic; God is the Greatest
Jamaica; Out of many, One People; English; -
Jordan; الله، الوطن، الملك; Arabic; God, Homeland, King
Kazakhstan; Азаттық, Бірлік, Өрлеу! / Azattyq, Birlik, Orlou!; Kazakh; Freedom, Unity, Progress!
Kenya; Harambee; Swahili; All pull together
Kiribati; Te mauri, te raoi ao te tabomoa; Kiribati; Health, Peace and Prosperity
Kuwait; الله,الوطن, الأمير ; Arabic; God, The Nation, The Emir
Laos; ສັນຕິພາບ ເອກະລາດ ປະຊາທິປະໄຕ ເອກະພາບ ວັດທະນາຖາວອນ; Lao; Peace, independence, democracy, unity and prosperity
